Starting Processing at 20200619
250 Completed
5849: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_22.57_per.wav
5874: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_66.31_per.wav
5903: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_124.1_per.wav
5781: ..\Subjective_Testing\Eval\uTVS_Subj/Male_6_uTVS_100_per.wav
5761: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_100_per.wav
er.wav
5881: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_100_per.wav
5836: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_80.08_per.wav
5890: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_26.35_per.wav
5780: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_95.55_per.wav
5895: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_76.41_per.wav
5812: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_44.44_per.wav
5848: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_216.32_per.wav

5873: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_56.2_per.wav
5910: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_26.35_per.wav
5933: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_56.2_per.wav
5940: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_95.55_per.wav
5902: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_112.05_per.wav
5847: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_180.42_per.wav
5835: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_76.41_per.wav
5779: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_91.09_per.wav
5939: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_91.09_per.wav
5846: ..\Subjective_Testing\Eval\uTVS_Subj/Ocarina_02_uTVS_162.72_per.wav
5932: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_44.44_per.wav
5894: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_66.31_per.wav
5872: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_44.44_per.wav
5811: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_32.68_per.wav
5901: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_100_per.wav
5778: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_87.42_per.wav
wav
5834: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_66.31_per.wav
5938: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_87.42_per.wav
5829: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_22.57_per.wav
5928: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_216.32_per.wav
5931: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_32.68_per.wav
5909: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_22.57_per.wav
5777: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_83.75_per.wav
5900: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_95.55_per.wav
5871: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_32.68_per.wav
5937: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_83.75_per.wav
5810: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_26.35_per.wav
5893: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_56.2_per.wav
5927: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_180.42_per.wav
5833: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_56.2_per.wav
5776: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_80.08_per.wav
5936: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_80.08_per.wav
5930: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_26.35_per.wav
5926: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_162.72_per.wav
5899: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_91.09_per.wav
5775: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_76.41_per.wav
5888: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_216.32_per.wav
5946: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_162.72_per.wav
5809: ..\Subjective_Testing\Eval\uTVS_Subj/Mexican_Flute_02_uTVS_22.57_per.wav
5922: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_112.05_per.wav
5870: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_26.35_per.wav
5908: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_216.32_per.wav
5925: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_145.43_per.wav
5935: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_76.41_per.wav
5828: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_216.32_per.wav
5955: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_76.41_per.wav
5774: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_66.31_per.wav
5887: ..\Subjective_Testing\Eval\uTVS_Subj/Saxophones_6_uTVS_180.42_per.wav
5945: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_145.43_per.wav
5921: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_100_per.wav
5907: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_180.42_per.wav
5924: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_134.77_per.wav
5929: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_22.57_per.wav
5827: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_180.42_per.wav
5943: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_124.1_per.wav
5944: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_134.77_per.wav
5773: ..\Subjective_Testing\Eval\uTVS_Subj/Male_22_uTVS_56.2_per.wav
5920: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_95.55_per.wav

5923: ..\Subjective_Testing\Eval\uTVS_Subj/Synth_Bass_2_uTVS_124.1_per.wav
5966: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_162.72_per.wav
5869: ..\Subjective_Testing\Eval\uTVS_Subj/Rock_4_uTVS_22.57_per.wav
5942: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_112.05_per.wav
5973: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_56.2_per.wav
5919: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_91.09_per.wav
5905: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_145.43_per.wav
5915: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_76.41_per.wav
5970: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_26.35_per.wav
5826: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_162.72_per.wav
5965: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_145.43_per.wav
5953: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_56.2_per.wav
5952: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_44.44_per.wav
5961: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_100_per.wav
5941: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_100_per.wav
5980: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_95.55_per.wav
5918: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_87.42_per.wav
5964: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_134.77_per.wav
5825: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_145.43_per.wav
5972: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_44.44_per.wav
5960: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_95.55_per.wav
5914: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_66.31_per.wav
5978: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_87.42_per.wav
5951: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_32.68_per.wav
5982: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_112.05_per.wav
5979: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_91.09_per.wav
5958: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_87.42_per.wav
5969: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_22.57_per.wav
5917: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_83.75_per.wav
5824: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_134.77_per.wav
5981: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_100_per.wav
5959: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_91.09_per.wav
5971: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_32.68_per.wav
5977: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_83.75_per.wav
5962: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_112.05_per.wav
5957: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_83.75_per.wav
5994: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_66.31_per.wav
5913: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_56.2_per.wav
5823: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_124.1_per.wav
6000: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_95.55_per.wav
5950: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_26.35_per.wav
5996: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_80.08_per.wav
5992: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_44.44_per.wav
5956: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_80.08_per.wav
r.wav
5968: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_216.32_per.wav
5993: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_56.2_per.wav
5986: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_162.72_per.wav
5822: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_112.05_per.wav
5999: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_91.09_per.wav
5975: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_76.41_per.wav
5912: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_44.44_per.wav
5995: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_76.41_per.wav
5997: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_83.75_per.wav
5985: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_145.43_per.wav
5988: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_216.32_per.wav
5991: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_32.68_per.wav
5974: ..\Subjective_Testing\Eval\uTVS_Subj/Woodwinds_4_uTVS_66.31_per.wav
5821: ..\Subjective_Testing\Eval\uTVS_Subj/Oboe_piano_1_uTVS_100_per.wav
5990: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_26.35_per.wav
5987: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_180.42_per.wav
5911: ..\Subjective_Testing\Eval\uTVS_Subj/Solo_flute_2_uTVS_32.68_per.wav
5949: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_22.57_per.wav
5989: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_22.57_per.wav
5984: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_134.77_per.wav
5948: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_216.32_per.wav
5983: ..\Subjective_Testing\Eval\uTVS_Subj/You_mean_this_one_uTVS_124.1_per.wav
5947: ..\Subjective_Testing\Eval\uTVS_Subj/Triangle_02_uTVS_180.42_per.wav

6000/6000 Completed
Processing Complete.  Time taken = 0.0253629 hours
1: ..\Subjective_Testing\Source\Subjective\Music/Ardour_1.wav
1: ..\Subjective_Testing\Source\Subjective\Music/Ardour_1.wav
1: ..\Subjective_Testing\Source\Subjective\Music/Ardour_1.wav
Starting Processing at 20200701Starting Processing at 20200701Starting Processing at 20200701Starting Processing at 20200701Starting Processing at 20200701Starting Processing at 202007011: ..\Subjective_Testing\Source\Subjective\Music/Ardour_1.wav
2: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_10.wav
3: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_5.wav
4: ..\Subjective_Testing\Source\Subjective\Music/Brass_and_perc_6.wav
5: ..\Subjective_Testing\Source\Subjective\Music/C_minor_Aeolian.wav
6: ..\Subjective_Testing\Source\Subjective\Music/Chiptune.wav
7: ..\Subjective_Testing\Source\Subjective\Music/Dorothy_2.wav
8: ..\Subjective_Testing\Source\Subjective\Music/Electropop_6.wav
9: ..\Subjective_Testing\Source\Subjective\Music/G_Minor.wav
10: ..\Subjective_Testing\Source\Subjective\Music/I_Believe_it_1.wav
11: ..\Subjective_Testing\Source\Subjective\Music/Jazz_1.wav
12: ..\Subjective_Testing\Source\Subjective\Music/Jazz_2.wav
13: ..\Subjective_Testing\Source\Subjective\Music/Oboe_cello_2.wav
14: ..\Subjective_Testing\Source\Subjective\Music/Oboe_piano_2.wav
15: ..\Subjective_Testing\Source\Subjective\Music/Oboe_piano_3.wav
16: ..\Subjective_Testing\Source\Subjective\Music/Oriental_2.wav
17: ..\Subjective_Testing\Source\Subjective\Music/Rock_2.wav
18: ..\Subjective_Testing\Source\Subjective\Music/Saxophones_1.wav
19: ..\Subjective_Testing\Source\Subjective\Music/Saxophones_3.wav
20: ..\Subjective_Testing\Source\Subjective\Music/Synth_Pad_1.wav
21: ..\Subjective_Testing\Source\Subjective\Music/There_is_no_way.wav
22: ..\Subjective_Testing\Source\Subjective\Music/Voice_and_Piano_4.wav

22/88 Completed
23: ..\Subjective_Testing\Source\Subjective\Music/Voice_and_Piano_5.wav
24: ..\Subjective_Testing\Source\Subjective\Music/Woodwinds_3.wav
25: ..\Subjective_Testing\Source\Subjective\Music/Woodwinds_5.wav
26: ..\Subjective_Testing\Source\Subjective\Music/Yellow_1.wav
27: ..\Subjective_Testing\Source\Subjective\Music/Yellow_2.wav
28: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_06.wav
29: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_07.wav
30: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_08.wav
31: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_16.wav
32: ..\Subjective_Testing\Source\Subjective\Solo/Alto_Sax_17.wav
33: ..\Subjective_Testing\Source\Subjective\Solo/Bass_2.wav
34: ..\Subjective_Testing\Source\Subjective\Solo/Drums_2.wav
35: ..\Subjective_Testing\Source\Subjective\Solo/E_piano_1.wav
36: ..\Subjective_Testing\Source\Subjective\Solo/Guitar.wav
37: ..\Subjective_Testing\Source\Subjective\Solo/I_Believe_it_3.wav
38: ..\Subjective_Testing\Source\Subjective\Solo/Mexican_Flute_01.wav
39: ..\Subjective_Testing\Source\Subjective\Solo/Music_Box_01.wav
40: ..\Subjective_Testing\Source\Subjective\Solo/Ocarina_01.wav
41: ..\Subjective_Testing\Source\Subjective\Solo/Perc_2.wav
42: ..\Subjective_Testing\Source\Subjective\Solo/Percussion.wav
43: ..\Subjective_Testing\Source\Subjective\Solo/Piano_Allegro.wav
44: ..\Subjective_Testing\Source\Subjective\Solo/Piano_Turkish.wav

44/88 Completed
45: ..\Subjective_Testing\Source\Subjective\Solo/Rain_Stick_St_04.wav
46: ..\Subjective_Testing\Source\Subjective\Solo/Rain_Stick_St_05.wav
47: ..\Subjective_Testing\Source\Subjective\Solo/Saxophones_4.wav
48: ..\Subjective_Testing\Source\Subjective\Solo/Shaker_01.wav
49: ..\Subjective_Testing\Source\Subjective\Solo/Solo_flute_1.wav
50: ..\Subjective_Testing\Source\Subjective\Solo/Solo_flute_3.wav
51: ..\Subjective_Testing\Source\Subjective\Solo/Sop_Sax_05.wav
52: ..\Subjective_Testing\Source\Subjective\Solo/Synth_Bass_1.wav
53: ..\Subjective_Testing\Source\Subjective\Solo/Tambourine_01.wav
54: ..\Subjective_Testing\Source\Subjective\Solo/Tambourine_02.wav
55: ..\Subjective_Testing\Source\Subjective\Solo/Thumb_Piano_01.wav
56: ..\Subjective_Testing\Source\Subjective\Solo/Triangle_01.wav
57: ..\Subjective_Testing\Source\Subjective\Solo/Vaccum_cleaner_2.wav
58: ..\Subjective_Testing\Source\Subjective\Solo/Yellow_Violin.wav
59: ..\Subjective_Testing\Source\Subjective\Voice/Child_1.wav
60: ..\Subjective_Testing\Source\Subjective\Voice/Child_2.wav
61: ..\Subjective_Testing\Source\Subjective\Voice/Child_3.wav
62: ..\Subjective_Testing\Source\Subjective\Voice/Choral.wav
63: ..\Subjective_Testing\Source\Subjective\Voice/Farmacist_2.wav
64: ..\Subjective_Testing\Source\Subjective\Voice/Female_1.wav
65: ..\Subjective_Testing\Source\Subjective\Voice/Female_10.wav
66: ..\Subjective_Testing\Source\Subjective\Voice/Female_11.wav

66/88 Completed
67: ..\Subjective_Testing\Source\Subjective\Voice/Female_12.wav
68: ..\Subjective_Testing\Source\Subjective\Voice/Female_5.wav
69: ..\Subjective_Testing\Source\Subjective\Voice/Female_6.wav
70: ..\Subjective_Testing\Source\Subjective\Voice/Female_8.wav
71: ..\Subjective_Testing\Source\Subjective\Voice/Female_9.wav
72: ..\Subjective_Testing\Source\Subjective\Voice/Female_BV_1.wav
73: ..\Subjective_Testing\Source\Subjective\Voice/Female_BV_2.wav
74: ..\Subjective_Testing\Source\Subjective\Voice/Female_opera.wav
75: ..\Subjective_Testing\Source\Subjective\Voice/Male_12.wav
76: ..\Subjective_Testing\Source\Subjective\Voice/Male_13.wav
77: ..\Subjective_Testing\Source\Subjective\Voice/Male_15.wav
78: ..\Subjective_Testing\Source\Subjective\Voice/Male_18.wav
79: ..\Subjective_Testing\Source\Subjective\Voice/Male_19.wav
80: ..\Subjective_Testing\Source\Subjective\Voice/Male_2.wav
81: ..\Subjective_Testing\Source\Subjective\Voice/Male_21.wav
82: ..\Subjective_Testing\Source\Subjective\Voice/Male_23.wav
83: ..\Subjective_Testing\Source\Subjective\Voice/Male_24.wav
84: ..\Subjective_Testing\Source\Subjective\Voice/Male_5.wav
85: ..\Subjective_Testing\Source\Subjective\Voice/Male_7.wav
86: ..\Subjective_Testing\Source\Subjective\Voice/Male_8.wav
87: ..\Subjective_Testing\Source\Subjective\Voice/Male_9.wav
88: ..\Subjective_Testing\Source\Subjective\Voice/Male_sing_1.wav

88/88 Completed
Processing Complete.  Time taken = 0.0030631 hours
3: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_124.1_per.wav
6: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_162.72_per.wav
21: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_100_per.wav
15: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_76.41_per.wav
9: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_22.57_per.wav
30: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_26.35_per.wav
36: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_80.08_per.wav
av
33: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_56.2_per.wav
v
24: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_134.77_per.wav
12: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_44.44_per.wav
2: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_112.05_per.wav
5: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_145.43_per.wav
17: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_83.75_per.wav
14: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_66.31_per.wav
20: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_95.55_per.wav
1: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_100_per.wav
35: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_76.41_per.wav
26: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_162.72_per.wav
23: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_124.1_per.wav
4: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_134.77_per.wav
32: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_44.44_per.wav
11: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_32.68_per.wav
8: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_216.32_per.wav
16: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_80.08_per.wav
29: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_22.57_per.wav
av
13: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_56.2_per.wav
60: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_95.55_per.wav
22: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_112.05_per.wav
84: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_134.77_per.wav
25: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_145.43_per.wav
7: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_180.42_per.wav
59: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_91.09_per.wav
204: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_134.77_per.wav
180: ..\Subjective_Testing\Eval\DrIPL/Male_22_DrIPL_95.55_per.wav
83: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_124.1_per.wav
156: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_80.08_per.wav
10: ..\Subjective_Testing\Eval\DrIPL/Alto_Sax_15_DrIPL_26.35_per.wav
31: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_32.68_per.wav
203: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_124.1_per.wav
228: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_216.32_per.wav
58: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_87.42_per.wav
108: ..\Subjective_Testing\Eval\DrIPL/Female_4_DrIPL_216.32_per.wav
179: ..\Subjective_Testing\Eval\DrIPL/Male_22_DrIPL_91.09_per.wav
155: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_76.41_per.wav
82: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_112.05_per.wav
202: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_112.05_per.wav
227: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_180.42_per.wav
154: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_66.31_per.wav
252: ..\Subjective_Testing\Eval\DrIPL/Ocarina_02_DrIPL_44.44_per.wav
107: ..\Subjective_Testing\Eval\DrIPL/Female_4_DrIPL_180.42_per.wav
57: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_83.75_per.wav
28: ..\Subjective_Testing\Eval\DrIPL/Ardour_2_DrIPL_216.32_per.wav
153: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_56.2_per.wav
201: ..\Subjective_Testing\Eval\DrIPL/Mexican_Flute_02_DrIPL_100_per.wav
323: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_124.1_per.wav
132: ..\Subjective_Testing\Eval\DrIPL/Jazz_3_DrIPL_44.44_per.wav
81: ..\Subjective_Testing\Eval\DrIPL/Female_2_DrIPL_100_per.wav
177: ..\Subjective_Testing\Eval\DrIPL/Male_22_DrIPL_83.75_per.wav
226: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_162.72_per.wav
152: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_44.44_per.wav
251: ..\Subjective_Testing\Eval\DrIPL/Ocarina_02_DrIPL_32.68_per.wav
300: ..\Subjective_Testing\Eval\DrIPL/Saxophones_6_DrIPL_95.55_per.wav
56: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_80.08_per.wav
106: ..\Subjective_Testing\Eval\DrIPL/Female_4_DrIPL_162.72_per.wav
200: ..\Subjective_Testing\Eval\DrIPL/Male_6_DrIPL_95.55_per.wav
322: ..\Subjective_Testing\Eval\DrIPL/Synth_Bass_2_DrIPL_112.05_per.wav
176: ..\Subjective_Testing\Eval\DrIPL/Male_22_DrIPL_80.08_per.wav
276: ..\Subjective_Testing\Eval\DrIPL/Rock_4_DrIPL_80.08_per.wav
80: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_95.55_per.wav
225: ..\Subjective_Testing\Eval\DrIPL/Oboe_piano_1_DrIPL_145.43_per.wav
151: ..\Subjective_Testing\Eval\DrIPL/Male_16_DrIPL_32.68_per.wav
199: ..\Subjective_Testing\Eval\DrIPL/Male_6_DrIPL_91.09_per.wav
250: ..\Subjective_Testing\Eval\DrIPL/Ocarina_02_DrIPL_26.35_per.wav
79: ..\Subjective_Testing\Eval\DrIPL/Child_4_DrIPL_91.09_per.wav
55: ..\Subjective_Testing\Eval\DrIPL/Brass_and_perc_9_DrIPL_76.41_per.wav
175: ..\Subjective_Testing\Eval\DrIPL/Male_22_DrIPL_76.41_per.wav
